Iniciando Run: run37
Configuração salva em: results/run37/config.yaml
--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/gtsrb_cnn_gtsrb_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 4,891,243 | Total de Parâmetros: 4,891,243 | Ratio Treinável: 100.00%
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7417/23175 [01:20<04:21, 60.36img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7424/23175 [01:20<04:25, 59.25img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7432/23175 [01:20<04:05, 64.18img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7440/23175 [01:20<04:15, 61.51img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7449/23175 [01:20<03:49, 68.63img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7457/23175 [01:20<04:01, 65.17img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7468/23175 [01:21<03:31, 74.22img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7476/23175 [01:21<03:29, 74.78img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7484/23175 [01:21<03:42, 70.65img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7493/23175 [01:21<03:45, 69.46img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7503/23175 [01:21<03:30, 74.29img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7511/23175 [01:21<03:44, 69.79img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7519/23175 [01:21<03:37, 71.88img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7527/23175 [01:21<03:33, 73.44img/s]
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7535/23175 [01:21<03:33, 73.32img/s]
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7545/23175 [01:22<03:17, 79.08img/s]
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7553/23175 [01:22<03:27, 75.45img/s]
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7565/23175 [01:22<03:01, 85.78img/s]
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7578/23175 [01:22<02:39, 97.65img/s]
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7590/23175 [01:22<02:31, 102.74img/s]
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7601/23175 [01:22<02:41, 96.16img/s] 
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7611/23175 [01:22<02:46, 93.57img/s]
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7625/23175 [01:22<02:27, 105.35img/s]
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7640/23175 [01:22<02:12, 117.61img/s]
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7654/23175 [01:23<02:10, 118.73img/s]
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7669/23175 [01:23<02:01, 127.26img/s]
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7683/23175 [01:23<01:58, 130.56img/s]
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7697/23175 [01:23<02:30, 102.55img/s]
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7710/23175 [01:23<02:26, 105.45img/s]
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7722/23175 [01:23<02:30, 102.58img/s]
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7733/23175 [01:23<02:28, 104.25img/s]
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7744/23175 [01:23<02:31, 101.67img/s]
Generating Heatmaps (Scaled ZZ):  33%|███▎      | 7755/23175 [01:24<02:35, 99.33img/s] 
Generating Heatmaps (Scaled ZZ):  34%|███▎      | 7766/23175 [01:24<03:22, 75.98img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▎      | 7775/23175 [01:24<03:51, 66.61img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▎      | 7783/23175 [01:24<04:12, 60.97img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▎      | 7790/23175 [01:24<04:36, 55.72img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▎      | 7796/23175 [01:24<04:37, 55.40img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▎      | 7802/23175 [01:25<04:36, 55.69img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▎      | 7811/23175 [01:25<04:08, 61.84img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▎      | 7818/23175 [01:25<04:15, 60.10img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7825/23175 [01:25<04:25, 57.72img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7833/23175 [01:25<04:19, 59.18img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7839/23175 [01:25<04:51, 52.56img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7846/23175 [01:25<04:36, 55.44img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7852/23175 [01:25<04:52, 52.32img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7860/23175 [01:26<04:19, 59.10img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7867/23175 [01:26<04:13, 60.44img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7874/23175 [01:26<04:50, 52.58img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7880/23175 [01:26<05:22, 47.45img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7886/23175 [01:26<05:07, 49.80img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7892/23175 [01:26<05:25, 46.98img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7899/23175 [01:26<05:07, 49.61img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7905/23175 [01:27<05:59, 42.45img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7913/23175 [01:27<05:09, 49.34img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7919/23175 [01:27<05:21, 47.39img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7927/23175 [01:27<04:52, 52.21img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7933/23175 [01:27<05:36, 45.25img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7941/23175 [01:27<04:51, 52.28img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7948/23175 [01:27<04:29, 56.44img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7955/23175 [01:27<04:14, 59.77img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7962/23175 [01:27<04:03, 62.40img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7970/23175 [01:28<03:48, 66.56img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7979/23175 [01:28<04:25, 57.22img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7986/23175 [01:28<04:27, 56.88img/s]
Generating Heatmaps (Scaled ZZ):  34%|███▍      | 7992/23175 [01:28<04:39, 54.34img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▍      | 7998/23175 [01:28<04:56, 51.13img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▍      | 8008/23175 [01:28<04:08, 61.11img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▍      | 8015/23175 [01:28<04:34, 55.32img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▍      | 8025/23175 [01:29<03:52, 65.23img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▍      | 8032/23175 [01:29<03:48, 66.14img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▍      | 8039/23175 [01:29<03:48, 66.24img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▍      | 8046/23175 [01:29<04:03, 62.19img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▍      | 8056/23175 [01:29<03:32, 70.99img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▍      | 8066/23175 [01:29<03:19, 75.86img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▍      | 8074/23175 [01:29<03:20, 75.49img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▍      | 8084/23175 [01:29<03:07, 80.58img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▍      | 8093/23175 [01:29<03:39, 68.74img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▍      | 8101/23175 [01:30<03:47, 66.18img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▍      | 8108/23175 [01:30<04:27, 56.32img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▌      | 8118/23175 [01:30<03:48, 66.03img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▌      | 8126/23175 [01:30<03:55, 63.99img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▌      | 8133/23175 [01:30<03:54, 64.18img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▌      | 8141/23175 [01:30<03:41, 67.83img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▌      | 8149/23175 [01:30<03:40, 68.26img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▌      | 8157/23175 [01:30<03:31, 71.13img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▌      | 8165/23175 [01:31<03:38, 68.82img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▌      | 8173/23175 [01:31<03:44, 66.83img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▌      | 8181/23175 [01:31<03:42, 67.26img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▌      | 8188/23175 [01:31<03:52, 64.54img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▌      | 8195/23175 [01:31<04:00, 62.31img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▌      | 8203/23175 [01:31<03:44, 66.55img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▌      | 8210/23175 [01:31<03:58, 62.68img/s]
Generating Heatmaps (Scaled ZZ):  35%|███▌      | 8219/23175 [01:31<03:34, 69.66img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8228/23175 [01:32<03:20, 74.61img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8236/23175 [01:32<03:32, 70.15img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8251/23175 [01:32<02:46, 89.60img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8261/23175 [01:32<03:44, 66.33img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8269/23175 [01:32<03:52, 64.01img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8277/23175 [01:32<04:52, 50.99img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8287/23175 [01:32<04:10, 59.41img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8294/23175 [01:33<04:02, 61.46img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8306/23175 [01:33<03:33, 69.59img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8315/23175 [01:33<03:37, 68.32img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8323/23175 [01:33<03:35, 68.85img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8331/23175 [01:33<04:15, 58.19img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8341/23175 [01:33<03:41, 66.94img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8350/23175 [01:33<03:24, 72.46img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8358/23175 [01:33<03:26, 71.61img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8367/23175 [01:34<03:14, 76.16img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8376/23175 [01:34<03:05, 79.74img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8385/23175 [01:34<03:41, 66.78img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▌      | 8395/23175 [01:34<03:23, 72.67img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▋      | 8403/23175 [01:34<03:33, 69.03img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▋      | 8411/23175 [01:34<03:44, 65.85img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▋      | 8419/23175 [01:34<03:36, 68.30img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▋      | 8427/23175 [01:35<03:59, 61.61img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▋      | 8440/23175 [01:35<03:18, 74.19img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▋      | 8448/23175 [01:35<03:47, 64.71img/s]
Generating Heatmaps (Scaled ZZ):  36%|███▋      | 8455/23175 [01:35<03:43, 65.90img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8462/23175 [01:35<03:40, 66.77img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8469/23175 [01:35<03:58, 61.79img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8476/23175 [01:35<03:57, 61.80img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8485/23175 [01:35<03:40, 66.53img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8494/23175 [01:35<03:22, 72.41img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8502/23175 [01:36<03:18, 73.82img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8511/23175 [01:36<03:14, 75.31img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8519/23175 [01:36<03:15, 75.14img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8527/23175 [01:36<03:13, 75.68img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8535/23175 [01:36<03:20, 73.18img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8543/23175 [01:36<03:18, 73.59img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8552/23175 [01:36<03:17, 73.93img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8560/23175 [01:36<03:29, 69.67img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8568/23175 [01:37<03:48, 63.91img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8575/23175 [01:37<03:46, 64.53img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8582/23175 [01:37<03:58, 61.20img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8590/23175 [01:37<03:43, 65.22img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8597/23175 [01:37<04:10, 58.29img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8606/23175 [01:37<03:40, 65.98img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8618/23175 [01:37<03:03, 79.23img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8627/23175 [01:37<03:38, 66.67img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8636/23175 [01:38<03:26, 70.57img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8644/23175 [01:38<03:40, 66.05img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8663/23175 [01:38<02:45, 87.50img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8672/23175 [01:38<02:55, 82.51img/s]
Generating Heatmaps (Scaled ZZ):  37%|███▋      | 8685/23175 [01:38<02:34, 93.62img/s]
Generating Heatmaps (Scaled ZZ):  38%|███▊      | 8695/23175 [01:38<02:51, 84.21img/s]
Generating Heatmaps (Scaled ZZ):  38%|███▊      | 8704/23175 [01:38<02:51, 84.15img/s]
Generating Heatmaps (Scaled ZZ):  38%|███▊      | 8717/23175 [01:38<02:33, 94.36img/s]
Generating Heatmaps (Scaled ZZ):  38%|███▊      | 8732/23175 [01:39<02:16, 106.01img/s]
Generating Heatmaps (Scaled ZZ):  38%|███▊      | 8745/23175 [01:39<02:09, 111.01img/s]
Generating Heatmaps (Scaled ZZ):  38%|███▊      | 8757/23175 [01:39<02:09, 111.69img/s]
Generating Heatmaps (Scaled ZZ):  38%|███▊      | 8771/23175 [01:39<02:01, 118.57img/s]
Generating Heatmaps (Scaled ZZ):  38%|███▊      | 8784/23175 [01:39<02:04, 115.48img/s]
Generating Heatmaps (Scaled ZZ):  38%|███▊      | 8796/23175 [01:39<02:20, 102.03img/s]
Generating Heatmaps (Scaled ZZ):  38%|███▊      | 8809/23175 [01:39<02:13, 107.49img/s]
Generating Heatmaps (Scaled ZZ):  38%|███▊      | 8822/23175 [01:39<02:14, 106.94img/s]
Generating Heatmaps (Scaled ZZ):  38%|███▊      | 8833/23175 [01:40<02:37, 91.08img/s] 
Generating Heatmaps (Scaled ZZ):  38%|███▊      | 8848/23175 [01:40<02:16, 105.25img/s]
Generating Heatmaps (Scaled ZZ):  38%|███▊      | 8862/23175 [01:40<02:07, 112.48img/s]
Generating Heatmaps (Scaled ZZ):  38%|███▊      | 8874/23175 [01:40<02:19, 102.55img/s]
Generating Heatmaps (Scaled ZZ):  38%|███▊      | 8890/23175 [01:40<02:03, 115.97img/s]
Generating Heatmaps (Scaled ZZ):  38%|███▊      | 8903/23175 [01:40<02:03, 115.52img/s]
Generating Heatmaps (Scaled ZZ):  38%|███▊      | 8916/23175 [01:40<02:05, 113.53img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▊      | 8931/23175 [01:40<01:56, 121.98img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▊      | 8944/23175 [01:40<01:59, 118.82img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▊      | 8957/23175 [01:41<02:07, 111.76img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▊      | 8969/23175 [01:41<02:23, 99.25img/s] 
Generating Heatmaps (Scaled ZZ):  39%|███▊      | 8980/23175 [01:41<02:37, 90.40img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▉      | 8994/23175 [01:41<02:24, 98.15img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▉      | 9005/23175 [01:41<02:32, 92.89img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▉      | 9016/23175 [01:41<02:26, 96.66img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▉      | 9026/23175 [01:41<02:54, 81.09img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▉      | 9035/23175 [01:41<02:50, 82.76img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▉      | 9048/23175 [01:42<02:51, 82.28img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▉      | 9057/23175 [01:42<02:49, 83.09img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▉      | 9067/23175 [01:42<02:50, 82.57img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▉      | 9076/23175 [01:42<02:50, 82.92img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▉      | 9085/23175 [01:42<02:47, 84.23img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▉      | 9095/23175 [01:42<02:40, 87.63img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▉      | 9108/23175 [01:42<02:23, 98.04img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▉      | 9118/23175 [01:42<02:41, 87.00img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▉      | 9127/23175 [01:43<02:40, 87.51img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▉      | 9138/23175 [01:43<02:30, 93.18img/s]
Generating Heatmaps (Scaled ZZ):  39%|███▉      | 9148/23175 [01:43<02:39, 88.05img/s]
Generating Heatmaps (Scaled ZZ):  40%|███▉      | 9157/23175 [01:43<02:50, 82.05img/s]
Generating Heatmaps (Scaled ZZ):  40%|███▉      | 9166/23175 [01:43<02:52, 81.41img/s]
Generating Heatmaps (Scaled ZZ):  40%|███▉      | 9178/23175 [01:43<02:34, 90.48img/s]
Generating Heatmaps (Scaled ZZ):  40%|███▉      | 9190/23175 [01:43<02:23, 97.33img/s]
Generating Heatmaps (Scaled ZZ):  40%|███▉      | 9202/23175 [01:43<02:15, 102.79img/s]
Generating Heatmaps (Scaled ZZ):  40%|███▉      | 9213/23175 [01:43<02:14, 103.82img/s]
Generating Heatmaps (Scaled ZZ):  40%|███▉      | 9224/23175 [01:44<02:35, 89.97img/s] 
Generating Heatmaps (Scaled ZZ):  40%|███▉      | 9235/23175 [01:44<02:32, 91.21img/s]
Generating Heatmaps (Scaled ZZ):  40%|███▉      | 9245/23175 [01:44<02:31, 92.05img/s]
Generating Heatmaps (Scaled ZZ):  40%|███▉      | 9261/23175 [01:44<02:06, 110.27img/s]
Generating Heatmaps (Scaled ZZ):  40%|████      | 9273/23175 [01:44<02:06, 109.49img/s]
Generating Heatmaps (Scaled ZZ):  40%|████      | 9285/23175 [01:44<02:15, 102.15img/s]
Generating Heatmaps (Scaled ZZ):  40%|████      | 9303/23175 [01:44<01:56, 119.40img/s]
Generating Heatmaps (Scaled ZZ):  40%|████      | 9316/23175 [01:44<02:25, 95.13img/s] 
Generating Heatmaps (Scaled ZZ):  40%|████      | 9329/23175 [01:45<02:16, 101.32img/s]
Generating Heatmaps (Scaled ZZ):  40%|████      | 9348/23175 [01:45<01:53, 121.76img/s]
Generating Heatmaps (Scaled ZZ):  40%|████      | 9362/23175 [01:45<02:01, 114.05img/s]
Generating Heatmaps (Scaled ZZ):  40%|████      | 9375/23175 [01:45<01:57, 117.48img/s]
Generating Heatmaps (Scaled ZZ):  41%|████      | 9388/23175 [01:45<01:58, 116.54img/s]
Generating Heatmaps (Scaled ZZ):  41%|████      | 9401/23175 [01:45<01:57, 117.00img/s]
Generating Heatmaps (Scaled ZZ):  41%|████      | 9413/23175 [01:45<02:06, 108.76img/s]
Generating Heatmaps (Scaled ZZ):  41%|████      | 9433/23175 [01:45<01:44, 131.97img/s]
Generating Heatmaps (Scaled ZZ):  41%|████      | 9448/23175 [01:46<01:41, 135.37img/s]
Generating Heatmaps (Scaled ZZ):  41%|████      | 9462/23175 [01:46<02:13, 102.77img/s]
Generating Heatmaps (Scaled ZZ):  41%|████      | 9474/23175 [01:46<02:34, 88.73img/s] 
Generating Heatmaps (Scaled ZZ):  41%|████      | 9485/23175 [01:46<02:37, 86.65img/s]
Generating Heatmaps (Scaled ZZ):  41%|████      | 9495/23175 [01:46<02:54, 78.19img/s]
Generating Heatmaps (Scaled ZZ):  41%|████      | 9506/23175 [01:46<02:41, 84.53img/s]
Generating Heatmaps (Scaled ZZ):  41%|████      | 9516/23175 [01:46<02:50, 80.22img/s]
Generating Heatmaps (Scaled ZZ):  41%|████      | 9526/23175 [01:47<02:45, 82.39img/s]
Generating Heatmaps (Scaled ZZ):  41%|████      | 9535/23175 [01:47<03:03, 74.18img/s]
Generating Heatmaps (Scaled ZZ):  41%|████      | 9557/23175 [01:47<02:15, 100.38img/s]
