Iniciando Run: run35
Configuração salva em: results/run35/config.yaml
--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/simple_cnn_mnist_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 28,938 | Total de Parâmetros: 28,938 | Ratio Treinável: 100.00%
Executing Attacks (SCALED_ZZ):  45%|████▌     | 682/1500 [01:08<01:19, 10.28img/s]
Executing Attacks (SCALED_ZZ):  46%|████▌     | 684/1500 [01:08<01:14, 10.91img/s]
Executing Attacks (SCALED_ZZ):  46%|████▌     | 686/1500 [01:09<01:19, 10.22img/s]
Executing Attacks (SCALED_ZZ):  46%|████▌     | 688/1500 [01:09<01:13, 11.03img/s]
Executing Attacks (SCALED_ZZ):  46%|████▌     | 690/1500 [01:09<01:34,  8.57img/s]
Executing Attacks (SCALED_ZZ):  46%|████▌     | 691/1500 [01:09<01:34,  8.57img/s]
Executing Attacks (SCALED_ZZ):  46%|████▌     | 693/1500 [01:09<01:30,  8.95img/s]
Executing Attacks (SCALED_ZZ):  46%|████▋     | 694/1500 [01:09<01:29,  9.03img/s]
Executing Attacks (SCALED_ZZ):  46%|████▋     | 696/1500 [01:10<01:22,  9.72img/s]
Executing Attacks (SCALED_ZZ):  46%|████▋     | 697/1500 [01:10<01:23,  9.57img/s]
Executing Attacks (SCALED_ZZ):  47%|████▋     | 699/1500 [01:10<01:19, 10.10img/s]
Executing Attacks (SCALED_ZZ):  47%|████▋     | 701/1500 [01:10<01:17, 10.37img/s]
Executing Attacks (SCALED_ZZ):  47%|████▋     | 703/1500 [01:10<01:10, 11.27img/s]
Executing Attacks (SCALED_ZZ):  47%|████▋     | 705/1500 [01:11<01:28,  8.94img/s]
Executing Attacks (SCALED_ZZ):  47%|████▋     | 707/1500 [01:11<01:19,  9.97img/s]
Executing Attacks (SCALED_ZZ):  47%|████▋     | 709/1500 [01:11<01:17, 10.20img/s]
Executing Attacks (SCALED_ZZ):  47%|████▋     | 711/1500 [01:11<01:19,  9.99img/s]
Executing Attacks (SCALED_ZZ):  48%|████▊     | 713/1500 [01:11<01:10, 11.16img/s]
Executing Attacks (SCALED_ZZ):  48%|████▊     | 715/1500 [01:11<01:09, 11.36img/s]
Executing Attacks (SCALED_ZZ):  48%|████▊     | 717/1500 [01:12<01:10, 11.08img/s]
Executing Attacks (SCALED_ZZ):  48%|████▊     | 719/1500 [01:12<01:05, 11.84img/s]
Executing Attacks (SCALED_ZZ):  48%|████▊     | 721/1500 [01:12<01:27,  8.87img/s]
Executing Attacks (SCALED_ZZ):  48%|████▊     | 723/1500 [01:12<01:18,  9.85img/s]
Executing Attacks (SCALED_ZZ):  48%|████▊     | 725/1500 [01:12<01:15, 10.31img/s]
Executing Attacks (SCALED_ZZ):  48%|████▊     | 727/1500 [01:13<01:17, 10.02img/s]
Executing Attacks (SCALED_ZZ):  49%|████▊     | 729/1500 [01:13<01:08, 11.18img/s]
Executing Attacks (SCALED_ZZ):  49%|████▊     | 731/1500 [01:13<01:08, 11.31img/s]
Executing Attacks (SCALED_ZZ):  49%|████▉     | 733/1500 [01:13<01:04, 11.92img/s]
Executing Attacks (SCALED_ZZ):  49%|████▉     | 735/1500 [01:13<01:02, 12.25img/s]
Executing Attacks (SCALED_ZZ):  49%|████▉     | 737/1500 [01:14<01:24,  8.99img/s]
Executing Attacks (SCALED_ZZ):  49%|████▉     | 739/1500 [01:14<01:17,  9.83img/s]
Executing Attacks (SCALED_ZZ):  49%|████▉     | 741/1500 [01:14<01:18,  9.68img/s]
Executing Attacks (SCALED_ZZ):  50%|████▉     | 743/1500 [01:14<01:10, 10.69img/s]
Executing Attacks (SCALED_ZZ):  50%|████▉     | 745/1500 [01:14<01:12, 10.36img/s]
Executing Attacks (SCALED_ZZ):  50%|████▉     | 747/1500 [01:14<01:08, 11.02img/s]
Executing Attacks (SCALED_ZZ):  50%|████▉     | 749/1500 [01:15<01:11, 10.49img/s]
Executing Attacks (SCALED_ZZ):  50%|█████     | 751/1500 [01:15<01:07, 11.10img/s]
Executing Attacks (SCALED_ZZ):  50%|█████     | 753/1500 [01:15<01:24,  8.83img/s]
Executing Attacks (SCALED_ZZ):  50%|█████     | 754/1500 [01:15<01:26,  8.64img/s]
Executing Attacks (SCALED_ZZ):  50%|█████     | 755/1500 [01:15<01:25,  8.72img/s]
Executing Attacks (SCALED_ZZ):  50%|█████     | 757/1500 [01:16<01:13, 10.04img/s]
Executing Attacks (SCALED_ZZ):  51%|█████     | 759/1500 [01:16<01:16,  9.72img/s]
Executing Attacks (SCALED_ZZ):  51%|█████     | 761/1500 [01:16<01:17,  9.53img/s]
Executing Attacks (SCALED_ZZ):  51%|█████     | 762/1500 [01:16<01:21,  9.01img/s]
Executing Attacks (SCALED_ZZ):  51%|█████     | 764/1500 [01:16<01:16,  9.68img/s]
Executing Attacks (SCALED_ZZ):  51%|█████     | 766/1500 [01:17<01:14,  9.82img/s]
Executing Attacks (SCALED_ZZ):  51%|█████     | 768/1500 [01:17<01:29,  8.22img/s]
Executing Attacks (SCALED_ZZ):  51%|█████▏    | 769/1500 [01:17<01:26,  8.44img/s]
Executing Attacks (SCALED_ZZ):  51%|█████▏    | 771/1500 [01:17<01:17,  9.46img/s]
Executing Attacks (SCALED_ZZ):  51%|█████▏    | 772/1500 [01:17<01:17,  9.43img/s]
Executing Attacks (SCALED_ZZ):  52%|█████▏    | 773/1500 [01:17<01:16,  9.45img/s]
Executing Attacks (SCALED_ZZ):  52%|█████▏    | 774/1500 [01:17<01:16,  9.45img/s]
Executing Attacks (SCALED_ZZ):  52%|█████▏    | 776/1500 [01:18<01:07, 10.73img/s]
Executing Attacks (SCALED_ZZ):  52%|█████▏    | 778/1500 [01:18<01:01, 11.67img/s]
Executing Attacks (SCALED_ZZ):  52%|█████▏    | 780/1500 [01:18<01:00, 11.86img/s]
Executing Attacks (SCALED_ZZ):  52%|█████▏    | 782/1500 [01:18<01:01, 11.72img/s]
Executing Attacks (SCALED_ZZ):  52%|█████▏    | 784/1500 [01:18<01:26,  8.26img/s]
Executing Attacks (SCALED_ZZ):  52%|█████▏    | 785/1500 [01:19<01:25,  8.41img/s]
Executing Attacks (SCALED_ZZ):  52%|█████▏    | 786/1500 [01:19<01:24,  8.46img/s]
Executing Attacks (SCALED_ZZ):  52%|█████▏    | 787/1500 [01:19<01:23,  8.55img/s]
Executing Attacks (SCALED_ZZ):  53%|█████▎    | 789/1500 [01:19<01:13,  9.66img/s]
Executing Attacks (SCALED_ZZ):  53%|█████▎    | 791/1500 [01:19<01:04, 11.03img/s]
Executing Attacks (SCALED_ZZ):  53%|█████▎    | 793/1500 [01:19<01:02, 11.32img/s]
Executing Attacks (SCALED_ZZ):  53%|█████▎    | 795/1500 [01:19<00:59, 11.93img/s]
Executing Attacks (SCALED_ZZ):  53%|█████▎    | 797/1500 [01:20<00:56, 12.52img/s]
Executing Attacks (SCALED_ZZ):  53%|█████▎    | 799/1500 [01:20<01:08, 10.19img/s]
Executing Attacks (SCALED_ZZ):  53%|█████▎    | 801/1500 [01:20<01:12,  9.67img/s]
Executing Attacks (SCALED_ZZ):  54%|█████▎    | 803/1500 [01:20<01:14,  9.41img/s]
Executing Attacks (SCALED_ZZ):  54%|█████▎    | 805/1500 [01:20<01:10,  9.92img/s]
Executing Attacks (SCALED_ZZ):  54%|█████▍    | 807/1500 [01:21<01:11,  9.63img/s]
Executing Attacks (SCALED_ZZ):  54%|█████▍    | 808/1500 [01:21<01:12,  9.59img/s]
Executing Attacks (SCALED_ZZ):  54%|█████▍    | 810/1500 [01:21<01:03, 10.95img/s]
Executing Attacks (SCALED_ZZ):  54%|█████▍    | 812/1500 [01:21<00:58, 11.76img/s]
Executing Attacks (SCALED_ZZ):  54%|█████▍    | 814/1500 [01:21<01:16,  8.94img/s]
Executing Attacks (SCALED_ZZ):  54%|█████▍    | 816/1500 [01:22<01:12,  9.41img/s]
Executing Attacks (SCALED_ZZ):  55%|█████▍    | 818/1500 [01:22<01:07, 10.13img/s]
Executing Attacks (SCALED_ZZ):  55%|█████▍    | 820/1500 [01:22<01:02, 10.80img/s]
Executing Attacks (SCALED_ZZ):  55%|█████▍    | 822/1500 [01:22<01:03, 10.66img/s]
Executing Attacks (SCALED_ZZ):  55%|█████▍    | 824/1500 [01:22<00:56, 11.95img/s]
Executing Attacks (SCALED_ZZ):  55%|█████▌    | 826/1500 [01:22<00:59, 11.29img/s]
Executing Attacks (SCALED_ZZ):  55%|█████▌    | 828/1500 [01:23<01:00, 11.11img/s]
Executing Attacks (SCALED_ZZ):  55%|█████▌    | 830/1500 [01:23<01:13,  9.17img/s]
Executing Attacks (SCALED_ZZ):  55%|█████▌    | 832/1500 [01:23<01:11,  9.35img/s]
Executing Attacks (SCALED_ZZ):  56%|█████▌    | 834/1500 [01:23<01:12,  9.13img/s]
Executing Attacks (SCALED_ZZ):  56%|█████▌    | 836/1500 [01:24<01:07,  9.82img/s]
Executing Attacks (SCALED_ZZ):  56%|█████▌    | 838/1500 [01:24<01:06,  9.97img/s]
Executing Attacks (SCALED_ZZ):  56%|█████▌    | 840/1500 [01:24<01:04, 10.31img/s]
Executing Attacks (SCALED_ZZ):  56%|█████▌    | 842/1500 [01:24<01:00, 10.95img/s]
Executing Attacks (SCALED_ZZ):  56%|█████▋    | 844/1500 [01:24<00:58, 11.14img/s]
Executing Attacks (SCALED_ZZ):  56%|█████▋    | 846/1500 [01:25<01:11,  9.13img/s]
Executing Attacks (SCALED_ZZ):  57%|█████▋    | 848/1500 [01:25<01:10,  9.26img/s]
Executing Attacks (SCALED_ZZ):  57%|█████▋    | 850/1500 [01:25<01:04, 10.13img/s]
Executing Attacks (SCALED_ZZ):  57%|█████▋    | 852/1500 [01:25<01:03, 10.13img/s]
Executing Attacks (SCALED_ZZ):  57%|█████▋    | 854/1500 [01:25<01:02, 10.35img/s]
Executing Attacks (SCALED_ZZ):  57%|█████▋    | 856/1500 [01:25<01:00, 10.62img/s]
Executing Attacks (SCALED_ZZ):  57%|█████▋    | 858/1500 [01:26<00:57, 11.21img/s]
Executing Attacks (SCALED_ZZ):  57%|█████▋    | 860/1500 [01:26<01:19,  8.09img/s]
Executing Attacks (SCALED_ZZ):  57%|█████▋    | 861/1500 [01:26<01:19,  8.03img/s]
Executing Attacks (SCALED_ZZ):  58%|█████▊    | 863/1500 [01:26<01:08,  9.29img/s]
Executing Attacks (SCALED_ZZ):  58%|█████▊    | 865/1500 [01:27<01:09,  9.17img/s]
Executing Attacks (SCALED_ZZ):  58%|█████▊    | 866/1500 [01:27<01:09,  9.12img/s]
Executing Attacks (SCALED_ZZ):  58%|█████▊    | 868/1500 [01:27<01:01, 10.21img/s]
Executing Attacks (SCALED_ZZ):  58%|█████▊    | 870/1500 [01:27<00:56, 11.16img/s]
Executing Attacks (SCALED_ZZ):  58%|█████▊    | 872/1500 [01:27<00:56, 11.13img/s]
Executing Attacks (SCALED_ZZ):  58%|█████▊    | 874/1500 [01:27<00:58, 10.69img/s]
Executing Attacks (SCALED_ZZ):  58%|█████▊    | 876/1500 [01:28<01:14,  8.33img/s]
Executing Attacks (SCALED_ZZ):  59%|█████▊    | 878/1500 [01:28<01:10,  8.83img/s]
Executing Attacks (SCALED_ZZ):  59%|█████▊    | 879/1500 [01:28<01:10,  8.80img/s]
Executing Attacks (SCALED_ZZ):  59%|█████▊    | 880/1500 [01:28<01:11,  8.67img/s]
Executing Attacks (SCALED_ZZ):  59%|█████▉    | 882/1500 [01:28<01:02,  9.87img/s]
Executing Attacks (SCALED_ZZ):  59%|█████▉    | 884/1500 [01:28<01:05,  9.40img/s]
Executing Attacks (SCALED_ZZ):  59%|█████▉    | 886/1500 [01:29<00:59, 10.41img/s]
Executing Attacks (SCALED_ZZ):  59%|█████▉    | 888/1500 [01:29<00:57, 10.64img/s]
Executing Attacks (SCALED_ZZ):  59%|█████▉    | 890/1500 [01:29<00:59, 10.27img/s]
Executing Attacks (SCALED_ZZ):  59%|█████▉    | 892/1500 [01:29<01:12,  8.43img/s]
Executing Attacks (SCALED_ZZ):  60%|█████▉    | 894/1500 [01:30<01:04,  9.40img/s]
Executing Attacks (SCALED_ZZ):  60%|█████▉    | 896/1500 [01:30<01:03,  9.47img/s]
Executing Attacks (SCALED_ZZ):  60%|█████▉    | 898/1500 [01:30<00:59, 10.11img/s]
Executing Attacks (SCALED_ZZ):  60%|██████    | 900/1500 [01:30<00:59, 10.06img/s]
Executing Attacks (SCALED_ZZ):  60%|██████    | 902/1500 [01:30<00:54, 10.92img/s]
Executing Attacks (SCALED_ZZ):  60%|██████    | 904/1500 [01:30<00:55, 10.83img/s]
Executing Attacks (SCALED_ZZ):  60%|██████    | 906/1500 [01:31<00:58, 10.19img/s]
Executing Attacks (SCALED_ZZ):  61%|██████    | 908/1500 [01:31<01:12,  8.14img/s]
Executing Attacks (SCALED_ZZ):  61%|██████    | 910/1500 [01:31<01:03,  9.24img/s]
Executing Attacks (SCALED_ZZ):  61%|██████    | 912/1500 [01:31<00:59,  9.89img/s]
Executing Attacks (SCALED_ZZ):  61%|██████    | 914/1500 [01:32<01:01,  9.52img/s]
Executing Attacks (SCALED_ZZ):  61%|██████    | 916/1500 [01:32<01:06,  8.80img/s]
Executing Attacks (SCALED_ZZ):  61%|██████    | 918/1500 [01:32<01:01,  9.47img/s]
Executing Attacks (SCALED_ZZ):  61%|██████▏   | 920/1500 [01:32<00:57, 10.02img/s]
Executing Attacks (SCALED_ZZ):  61%|██████▏   | 922/1500 [01:33<01:12,  7.94img/s]
Executing Attacks (SCALED_ZZ):  62%|██████▏   | 923/1500 [01:33<01:10,  8.18img/s]
Executing Attacks (SCALED_ZZ):  62%|██████▏   | 924/1500 [01:33<01:11,  8.06img/s]
Executing Attacks (SCALED_ZZ):  62%|██████▏   | 926/1500 [01:33<01:07,  8.55img/s]
Executing Attacks (SCALED_ZZ):  62%|██████▏   | 928/1500 [01:33<01:00,  9.53img/s]
Executing Attacks (SCALED_ZZ):  62%|██████▏   | 929/1500 [01:33<01:02,  9.13img/s]
Executing Attacks (SCALED_ZZ):  62%|██████▏   | 931/1500 [01:34<01:03,  8.94img/s]
Executing Attacks (SCALED_ZZ):  62%|██████▏   | 932/1500 [01:34<01:06,  8.55img/s]
Executing Attacks (SCALED_ZZ):  62%|██████▏   | 934/1500 [01:34<01:05,  8.71img/s]
Executing Attacks (SCALED_ZZ):  62%|██████▏   | 935/1500 [01:34<01:07,  8.42img/s]
Executing Attacks (SCALED_ZZ):  62%|██████▏   | 937/1500 [01:34<01:06,  8.49img/s]
Executing Attacks (SCALED_ZZ):  63%|██████▎   | 938/1500 [01:35<01:27,  6.39img/s]
Executing Attacks (SCALED_ZZ):  63%|██████▎   | 940/1500 [01:35<01:12,  7.69img/s]
Executing Attacks (SCALED_ZZ):  63%|██████▎   | 941/1500 [01:35<01:09,  8.01img/s]
Executing Attacks (SCALED_ZZ):  63%|██████▎   | 943/1500 [01:35<01:07,  8.25img/s]
Executing Attacks (SCALED_ZZ):  63%|██████▎   | 944/1500 [01:35<01:09,  8.01img/s]
Executing Attacks (SCALED_ZZ):  63%|██████▎   | 945/1500 [01:35<01:06,  8.36img/s]
Executing Attacks (SCALED_ZZ):  63%|██████▎   | 946/1500 [01:35<01:08,  8.13img/s]
Executing Attacks (SCALED_ZZ):  63%|██████▎   | 948/1500 [01:36<01:00,  9.06img/s]
Executing Attacks (SCALED_ZZ):  63%|██████▎   | 950/1500 [01:36<00:58,  9.41img/s]
Executing Attacks (SCALED_ZZ):  63%|██████▎   | 951/1500 [01:36<00:59,  9.21img/s]
Executing Attacks (SCALED_ZZ):  64%|██████▎   | 953/1500 [01:36<01:18,  6.99img/s]
Executing Attacks (SCALED_ZZ):  64%|██████▎   | 954/1500 [01:36<01:13,  7.39img/s]
Executing Attacks (SCALED_ZZ):  64%|██████▎   | 956/1500 [01:37<01:00,  9.01img/s]
Executing Attacks (SCALED_ZZ):  64%|██████▍   | 958/1500 [01:37<00:55,  9.77img/s]
Executing Attacks (SCALED_ZZ):  64%|██████▍   | 960/1500 [01:37<00:54,  9.97img/s]
Executing Attacks (SCALED_ZZ):  64%|██████▍   | 962/1500 [01:37<00:50, 10.74img/s]
Executing Attacks (SCALED_ZZ):  64%|██████▍   | 964/1500 [01:37<00:47, 11.19img/s]
Executing Attacks (SCALED_ZZ):  64%|██████▍   | 966/1500 [01:37<00:51, 10.33img/s]
Executing Attacks (SCALED_ZZ):  65%|██████▍   | 968/1500 [01:38<00:52, 10.14img/s]
Executing Attacks (SCALED_ZZ):  65%|██████▍   | 970/1500 [01:38<01:05,  8.09img/s]
Executing Attacks (SCALED_ZZ):  65%|██████▍   | 971/1500 [01:38<01:04,  8.18img/s]
Executing Attacks (SCALED_ZZ):  65%|██████▍   | 972/1500 [01:38<01:04,  8.14img/s]
Executing Attacks (SCALED_ZZ):  65%|██████▍   | 973/1500 [01:38<01:05,  8.08img/s]
Executing Attacks (SCALED_ZZ):  65%|██████▌   | 975/1500 [01:39<01:03,  8.23img/s]
Executing Attacks (SCALED_ZZ):  65%|██████▌   | 977/1500 [01:39<00:59,  8.76img/s]
Executing Attacks (SCALED_ZZ):  65%|██████▌   | 978/1500 [01:39<01:02,  8.37img/s]
Executing Attacks (SCALED_ZZ):  65%|██████▌   | 979/1500 [01:39<01:00,  8.65img/s]
Executing Attacks (SCALED_ZZ):  65%|██████▌   | 980/1500 [01:39<01:01,  8.51img/s]
Executing Attacks (SCALED_ZZ):  65%|██████▌   | 982/1500 [01:39<00:52,  9.78img/s]
Executing Attacks (SCALED_ZZ):  66%|██████▌   | 984/1500 [01:40<01:08,  7.57img/s]
Executing Attacks (SCALED_ZZ):  66%|██████▌   | 985/1500 [01:40<01:07,  7.58img/s]
Executing Attacks (SCALED_ZZ):  66%|██████▌   | 986/1500 [01:40<01:08,  7.48img/s]
Executing Attacks (SCALED_ZZ):  66%|██████▌   | 988/1500 [01:40<00:54,  9.43img/s]
Executing Attacks (SCALED_ZZ):  66%|██████▌   | 990/1500 [01:40<00:55,  9.18img/s]
Executing Attacks (SCALED_ZZ):  66%|██████▌   | 992/1500 [01:41<00:50, 10.10img/s]
Executing Attacks (SCALED_ZZ):  66%|██████▋   | 994/1500 [01:41<00:53,  9.45img/s]
Executing Attacks (SCALED_ZZ):  66%|██████▋   | 996/1500 [01:41<00:48, 10.30img/s]
Executing Attacks (SCALED_ZZ):  67%|██████▋   | 998/1500 [01:41<00:48, 10.33img/s]
Executing Attacks (SCALED_ZZ):  67%|██████▋   | 1000/1500 [01:42<01:08,  7.29img/s]
Executing Attacks (SCALED_ZZ):  67%|██████▋   | 1002/1500 [01:42<00:59,  8.30img/s]
Executing Attacks (SCALED_ZZ):  67%|██████▋   | 1004/1500 [01:42<00:50,  9.77img/s]
Executing Attacks (SCALED_ZZ):  67%|██████▋   | 1006/1500 [01:42<00:49, 10.02img/s]
Executing Attacks (SCALED_ZZ):  67%|██████▋   | 1008/1500 [01:42<00:47, 10.42img/s]
Executing Attacks (SCALED_ZZ):  67%|██████▋   | 1010/1500 [01:42<00:46, 10.59img/s]
Executing Attacks (SCALED_ZZ):  67%|██████▋   | 1012/1500 [01:43<00:51,  9.41img/s]
Executing Attacks (SCALED_ZZ):  68%|██████▊   | 1014/1500 [01:43<00:50,  9.60img/s]
Executing Attacks (SCALED_ZZ):  68%|██████▊   | 1016/1500 [01:43<00:59,  8.15img/s]
Executing Attacks (SCALED_ZZ):  68%|██████▊   | 1018/1500 [01:43<00:55,  8.61img/s]
Executing Attacks (SCALED_ZZ):  68%|██████▊   | 1019/1500 [01:44<00:56,  8.50img/s]
Executing Attacks (SCALED_ZZ):  68%|██████▊   | 1021/1500 [01:44<00:49,  9.70img/s]
Executing Attacks (SCALED_ZZ):  68%|██████▊   | 1023/1500 [01:44<00:51,  9.33img/s]
Executing Attacks (SCALED_ZZ):  68%|██████▊   | 1025/1500 [01:44<00:45, 10.45img/s]
Executing Attacks (SCALED_ZZ):  68%|██████▊   | 1027/1500 [01:44<00:47,  9.98img/s]
Executing Attacks (SCALED_ZZ):  69%|██████▊   | 1029/1500 [01:44<00:47,  9.99img/s]
Executing Attacks (SCALED_ZZ):  69%|██████▊   | 1031/1500 [01:45<00:55,  8.46img/s]
Executing Attacks (SCALED_ZZ):  69%|██████▉   | 1033/1500 [01:45<00:49,  9.41img/s]
Executing Attacks (SCALED_ZZ):  69%|██████▉   | 1035/1500 [01:45<00:46, 10.00img/s]
Executing Attacks (SCALED_ZZ):  69%|██████▉   | 1037/1500 [01:45<00:44, 10.51img/s]
Executing Attacks (SCALED_ZZ):  69%|██████▉   | 1039/1500 [01:45<00:42, 10.78img/s]
Executing Attacks (SCALED_ZZ):  69%|██████▉   | 1041/1500 [01:46<00:45, 10.00img/s]
Executing Attacks (SCALED_ZZ):  70%|██████▉   | 1043/1500 [01:46<00:41, 10.97img/s]
Executing Attacks (SCALED_ZZ):  70%|██████▉   | 1045/1500 [01:46<00:40, 11.22img/s]
Executing Attacks (SCALED_ZZ):  70%|██████▉   | 1047/1500 [01:46<00:54,  8.30img/s]
Executing Attacks (SCALED_ZZ):  70%|██████▉   | 1049/1500 [01:47<00:50,  8.98img/s]
Executing Attacks (SCALED_ZZ):  70%|███████   | 1051/1500 [01:47<00:48,  9.19img/s]
Executing Attacks (SCALED_ZZ):  70%|███████   | 1053/1500 [01:47<00:46,  9.56img/s]
Executing Attacks (SCALED_ZZ):  70%|███████   | 1055/1500 [01:47<00:53,  8.37img/s]
Executing Attacks (SCALED_ZZ):  70%|███████   | 1057/1500 [01:47<00:50,  8.81img/s]
Executing Attacks (SCALED_ZZ):  71%|███████   | 1059/1500 [01:48<00:45,  9.75img/s]
Executing Attacks (SCALED_ZZ):  71%|███████   | 1061/1500 [01:48<00:45,  9.72img/s]
Executing Attacks (SCALED_ZZ):  71%|███████   | 1063/1500 [01:48<00:55,  7.86img/s]
Executing Attacks (SCALED_ZZ):  71%|███████   | 1065/1500 [01:48<00:49,  8.79img/s]
Executing Attacks (SCALED_ZZ):  71%|███████   | 1067/1500 [01:49<00:47,  9.21img/s]
Executing Attacks (SCALED_ZZ):  71%|███████   | 1068/1500 [01:49<00:47,  9.10img/s]
Executing Attacks (SCALED_ZZ):  71%|███████▏  | 1069/1500 [01:49<00:48,  8.89img/s]
Executing Attacks (SCALED_ZZ):  71%|███████▏  | 1070/1500 [01:49<00:48,  8.79img/s]
